

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon May 12 10:37:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		wreg, status,2, status,0, pclath, cstack
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         1       0       0       0       0
   621 ;;      Locals:         2       0       0       0       0
   622 ;;      Temps:          0       0       0       0       0
   623 ;;      Totals:         3       0       0       0       0
   624 ;;Total ram usage:        3 bytes
   625 ;; Hardware stack levels used: 1
   626 ;; Hardware stack levels required when called: 3
   627 ;; This function calls:
   628 ;;		_LCD_Command
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     0595                     _LCD_SetCursor:	
   635                           ;psect for function _LCD_SetCursor
   636                           
   637                           
   638                           ;incstack = 0
   639                           ; Regs used in _LCD_SetCursor: [wreg+status,2+status,0+pclath+cstack]
   640                           ;LCD_SetCursor@linha stored from wreg
   641     0595  00FB               	movwf	LCD_SetCursor@linha
   642     0596                     l939:
   643                           
   644                           ;main.c: 256:     uint8_t posicao;;main.c: 259:     if (linha == 0) {
   645     0596  087B               	movf	LCD_SetCursor@linha,w
   646     0597  1D03               	btfss	3,2
   647     0598  2D9A               	goto	u81
   648     0599  2D9B               	goto	u80
   649     059A                     u81:
   650     059A  2D9F               	goto	l943
   651     059B                     u80:
   652     059B                     l941:
   653                           
   654                           ;main.c: 260:         posicao = 0x80 + coluna;
   655     059B  087A               	movf	LCD_SetCursor@coluna,w
   656     059C  3E80               	addlw	128
   657     059D  00FC               	movwf	LCD_SetCursor@posicao
   658                           
   659                           ;main.c: 261:     } else {
   660     059E  2DA2               	goto	l945
   661     059F                     l943:
   662                           
   663                           ;main.c: 262:         posicao = 0xC0 + coluna;
   664     059F  087A               	movf	LCD_SetCursor@coluna,w
   665     05A0  3EC0               	addlw	192
   666     05A1  00FC               	movwf	LCD_SetCursor@posicao
   667     05A2                     l945:
   668                           
   669                           ;main.c: 265:     LCD_Command(posicao);
   670     05A2  087C               	movf	LCD_SetCursor@posicao,w
   671     05A3  120A  118A  2570  120A  118A  	fcall	_LCD_Command
   672     05A8                     l85:
   673     05A8  0008               	return
   674     05A9                     __end_of_LCD_SetCursor:
   675                           
   676                           	psect	text2
   677     05C2                     __ptext2:	
   678 ;; *************** function _LCD_Print *****************
   679 ;; Defined at:
   680 ;;		line 249 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  str             1   10[COMMON] PTR const unsigned char 
   683 ;;		 -> STR_4(15), STR_3(9), STR_2(15), STR_1(9), 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         1       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         1       0       0       0       0
   699 ;;Total ram usage:        1 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 3
   702 ;; This function calls:
   703 ;;		_LCD_Data
   704 ;; This function is called by:
   705 ;;		_main
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     05C2                     _LCD_Print:	
   710                           ;psect for function _LCD_Print
   711                           
   712     05C2                     l947:	
   713                           ;incstack = 0
   714                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;main.c: 250:     while(*str) {
   718     05C2  2DD1               	goto	l953
   719     05C3                     l949:
   720                           
   721                           ;main.c: 251:         LCD_Data(*str++);
   722     05C3  087A               	movf	LCD_Print@str,w
   723     05C4  0084               	movwf	4
   724     05C5  120A  118A  2003  120A  118A  	fcall	stringdir
   725     05CA  120A  118A  2579  120A  118A  	fcall	_LCD_Data
   726     05CF                     l951:
   727     05CF  3001               	movlw	1
   728     05D0  07FA               	addwf	LCD_Print@str,f
   729     05D1                     l953:
   730                           
   731                           ;main.c: 250:     while(*str) {
   732     05D1  087A               	movf	LCD_Print@str,w
   733     05D2  0084               	movwf	4
   734     05D3  120A  118A  2003  120A  118A  	fcall	stringdir
   735     05D8  3A00               	xorlw	0
   736     05D9  1D03               	skipz
   737     05DA  2DDC               	goto	u91
   738     05DB  2DDD               	goto	u90
   739     05DC                     u91:
   740     05DC  2DC3               	goto	l949
   741     05DD                     u90:
   742     05DD                     l80:
   743     05DD  0008               	return
   744     05DE                     __end_of_LCD_Print:
   745                           
   746                           	psect	text3
   747     0579                     __ptext3:	
   748 ;; *************** function _LCD_Data *****************
   749 ;; Defined at:
   750 ;;		line 186 in file "main.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  data            1    wreg     unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  data            1    9[COMMON] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         1       0       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         1       0       0       0       0
   768 ;;Total ram usage:        1 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 2
   771 ;; This function calls:
   772 ;;		_LCD_Send
   773 ;; This function is called by:
   774 ;;		_LCD_Print
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0579                     _LCD_Data:	
   779                           ;psect for function _LCD_Data
   780                           
   781                           
   782                           ;incstack = 0
   783                           ; Regs used in _LCD_Data: [wreg+status,2+status,0+pclath+cstack]
   784                           ;LCD_Data@data stored from wreg
   785     0579  00F9               	movwf	LCD_Data@data
   786     057A                     l875:
   787                           
   788                           ;main.c: 187:     LCD_Send(data, 1);
   789     057A  01F3               	clrf	LCD_Send@mode
   790     057B  0AF3               	incf	LCD_Send@mode,f
   791     057C  0879               	movf	LCD_Data@data,w
   792     057D  120A  118A  2640  120A  118A  	fcall	_LCD_Send
   793     0582                     l71:
   794     0582  0008               	return
   795     0583                     __end_of_LCD_Data:
   796                           
   797                           	psect	text4
   798     072D                     __ptext4:	
   799 ;; *************** function _LCD_Init *****************
   800 ;; Defined at:
   801 ;;		line 190 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          2       0       0       0       0
   818 ;;      Totals:         2       0       0       0       0
   819 ;;Total ram usage:        2 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 3
   822 ;; This function calls:
   823 ;;		_I2C_Start
   824 ;;		_I2C_Stop
   825 ;;		_I2C_Write
   826 ;;		_LCD_Command
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     072D                     _LCD_Init:	
   833                           ;psect for function _LCD_Init
   834                           
   835     072D                     l877:	
   836                           ;incstack = 0
   837                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;main.c: 191:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   841     072D  3082               	movlw	130
   842     072E  00FB               	movwf	??_LCD_Init+1
   843     072F  30DD               	movlw	221
   844     0730  00FA               	movwf	??_LCD_Init
   845     0731                     u157:
   846     0731  0BFA               	decfsz	??_LCD_Init,f
   847     0732  2F31               	goto	u157
   848     0733  0BFB               	decfsz	??_LCD_Init+1,f
   849     0734  2F31               	goto	u157
   850     0735  2F36               	nop2
   851     0736                     l879:
   852                           
   853                           ;main.c: 195:     I2C_Start();
   854     0736  120A  118A  25DE  120A  118A  	fcall	_I2C_Start
   855     073B                     l881:
   856                           
   857                           ;main.c: 196:     I2C_Write(0x27 << 1);
   858     073B  304E               	movlw	78
   859     073C  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   860     0741                     l883:
   861                           
   862                           ;main.c: 199:     I2C_Write(0x08);
   863     0741  3008               	movlw	8
   864     0742  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   865     0747                     l885:
   866                           
   867                           ;main.c: 200:     I2C_Stop();
   868     0747  120A  118A  25A9  120A  118A  	fcall	_I2C_Stop
   869                           
   870                           ;main.c: 201:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
   871     074C  3041               	movlw	65
   872     074D  00FB               	movwf	??_LCD_Init+1
   873     074E  30EE               	movlw	238
   874     074F  00FA               	movwf	??_LCD_Init
   875     0750                     u167:
   876     0750  0BFA               	decfsz	??_LCD_Init,f
   877     0751  2F50               	goto	u167
   878     0752  0BFB               	decfsz	??_LCD_Init+1,f
   879     0753  2F50               	goto	u167
   880     0754  0000               	nop
   881     0755                     l887:
   882                           
   883                           ;main.c: 204:     I2C_Start();
   884     0755  120A  118A  25DE  120A  118A  	fcall	_I2C_Start
   885     075A                     l889:
   886                           
   887                           ;main.c: 205:     I2C_Write(0x27 << 1);
   888     075A  304E               	movlw	78
   889     075B  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   890     0760                     l891:
   891                           
   892                           ;main.c: 208:     I2C_Write(0x30 | (1 << 3));
   893     0760  3038               	movlw	56
   894     0761  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   895     0766                     l893:
   896                           
   897                           ;main.c: 209:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
   898     0766  0000               	nop
   899     0767                     l895:
   900                           
   901                           ;main.c: 210:     I2C_Write(0x30 | (1 << 2) | (1 << 3));
   902     0767  303C               	movlw	60
   903     0768  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   904     076D                     l897:
   905                           
   906                           ;main.c: 211:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
   907     076D  2F6E               	nop2	;2 cycle nop
   908     076E  2F6F               	nop2	;2 cycle nop
   909     076F  0000               	nop
   910     0770                     l899:
   911                           
   912                           ;main.c: 212:     I2C_Write(0x30 | (1 << 3));
   913     0770  3038               	movlw	56
   914     0771  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   915     0776                     l901:
   916                           
   917                           ;main.c: 213:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
   918     0776  3007               	movlw	7
   919     0777  00FB               	movwf	??_LCD_Init+1
   920     0778  307D               	movlw	125
   921     0779  00FA               	movwf	??_LCD_Init
   922     077A                     u177:
   923     077A  0BFA               	decfsz	??_LCD_Init,f
   924     077B  2F7A               	goto	u177
   925     077C  0BFB               	decfsz	??_LCD_Init+1,f
   926     077D  2F7A               	goto	u177
   927                           
   928                           ;main.c: 216:     I2C_Write(0x30 | (1 << 3));
   929     077E  3038               	movlw	56
   930     077F  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   931     0784                     l903:
   932                           
   933                           ;main.c: 217:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
   934     0784  0000               	nop
   935                           
   936                           ;main.c: 218:     I2C_Write(0x30 | (1 << 2) | (1 << 3));
   937     0785  303C               	movlw	60
   938     0786  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   939     078B                     l905:
   940                           
   941                           ;main.c: 219:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
   942     078B  2F8C               	nop2	;2 cycle nop
   943     078C  2F8D               	nop2	;2 cycle nop
   944     078D  0000               	nop
   945                           
   946                           ;main.c: 220:     I2C_Write(0x30 | (1 << 3));
   947     078E  3038               	movlw	56
   948     078F  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   949     0794                     l907:
   950                           
   951                           ;main.c: 221:     _delay((unsigned long)((1)*(4000000UL/4000.0)));
   952     0794  30C7               	movlw	199
   953     0795  00FA               	movwf	??_LCD_Init
   954     0796                     u187:
   955     0796  2F97               	nop2
   956     0797  0BFA               	decfsz	??_LCD_Init,f
   957     0798  2F96               	goto	u187
   958     0799  2F9A               	nop2
   959     079A  2F9B               	nop2
   960     079B                     l909:
   961                           
   962                           ;main.c: 224:     I2C_Write(0x30 | (1 << 3));
   963     079B  3038               	movlw	56
   964     079C  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   965     07A1                     l911:
   966                           
   967                           ;main.c: 225:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
   968     07A1  0000               	nop
   969     07A2                     l913:
   970                           
   971                           ;main.c: 226:     I2C_Write(0x30 | (1 << 2) | (1 << 3));
   972     07A2  303C               	movlw	60
   973     07A3  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   974     07A8                     l915:
   975                           
   976                           ;main.c: 227:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
   977     07A8  2FA9               	nop2	;2 cycle nop
   978     07A9  2FAA               	nop2	;2 cycle nop
   979     07AA  0000               	nop
   980     07AB                     l917:
   981                           
   982                           ;main.c: 228:     I2C_Write(0x30 | (1 << 3));
   983     07AB  3038               	movlw	56
   984     07AC  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
   985                           
   986                           ;main.c: 229:     _delay((unsigned long)((1)*(4000000UL/4000.0)));
   987     07B1  30C7               	movlw	199
   988     07B2  00FA               	movwf	??_LCD_Init
   989     07B3                     u197:
   990     07B3  2FB4               	nop2
   991     07B4  0BFA               	decfsz	??_LCD_Init,f
   992     07B5  2FB3               	goto	u197
   993     07B6  2FB7               	nop2
   994     07B7  2FB8               	nop2
   995     07B8                     l919:
   996                           
   997                           ;main.c: 232:     I2C_Write(0x20 | (1 << 3));
   998     07B8  3028               	movlw	40
   999     07B9  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1000     07BE                     l921:
  1001                           
  1002                           ;main.c: 233:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1003     07BE  0000               	nop
  1004     07BF                     l923:
  1005                           
  1006                           ;main.c: 234:     I2C_Write(0x20 | (1 << 2) | (1 << 3));
  1007     07BF  302C               	movlw	44
  1008     07C0  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1009     07C5                     l925:
  1010                           
  1011                           ;main.c: 235:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1012     07C5  2FC6               	nop2	;2 cycle nop
  1013     07C6  2FC7               	nop2	;2 cycle nop
  1014     07C7  0000               	nop
  1015     07C8                     l927:
  1016                           
  1017                           ;main.c: 236:     I2C_Write(0x20 | (1 << 3));
  1018     07C8  3028               	movlw	40
  1019     07C9  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1020     07CE                     l929:
  1021                           
  1022                           ;main.c: 237:     I2C_Stop();
  1023     07CE  120A  118A  25A9  120A  118A  	fcall	_I2C_Stop
  1024                           
  1025                           ;main.c: 239:     _delay((unsigned long)((1)*(4000000UL/4000.0)));
  1026     07D3  30C7               	movlw	199
  1027     07D4  00FA               	movwf	??_LCD_Init
  1028     07D5                     u207:
  1029     07D5  2FD6               	nop2
  1030     07D6  0BFA               	decfsz	??_LCD_Init,f
  1031     07D7  2FD5               	goto	u207
  1032     07D8  2FD9               	nop2
  1033     07D9  2FDA               	nop2
  1034     07DA                     l931:
  1035                           
  1036                           ;main.c: 242:     LCD_Command(0x28);
  1037     07DA  3028               	movlw	40
  1038     07DB  120A  118A  2570  120A  118A  	fcall	_LCD_Command
  1039     07E0                     l933:
  1040                           
  1041                           ;main.c: 243:     LCD_Command(0x0C);
  1042     07E0  300C               	movlw	12
  1043     07E1  120A  118A  2570  120A  118A  	fcall	_LCD_Command
  1044     07E6                     l935:
  1045                           
  1046                           ;main.c: 244:     LCD_Command(0x06);
  1047     07E6  3006               	movlw	6
  1048     07E7  120A  118A  2570  120A  118A  	fcall	_LCD_Command
  1049     07EC                     l937:
  1050                           
  1051                           ;main.c: 245:     LCD_Command(0x01);
  1052     07EC  3001               	movlw	1
  1053     07ED  120A  118A  2570  120A  118A  	fcall	_LCD_Command
  1054                           
  1055                           ;main.c: 246:     _delay((unsigned long)((2)*(4000000UL/4000.0)));
  1056     07F2  3003               	movlw	3
  1057     07F3  00FB               	movwf	??_LCD_Init+1
  1058     07F4  3097               	movlw	151
  1059     07F5  00FA               	movwf	??_LCD_Init
  1060     07F6                     u217:
  1061     07F6  0BFA               	decfsz	??_LCD_Init,f
  1062     07F7  2FF6               	goto	u217
  1063     07F8  0BFB               	decfsz	??_LCD_Init+1,f
  1064     07F9  2FF6               	goto	u217
  1065     07FA  2FFB               	nop2
  1066     07FB                     l74:
  1067     07FB  0008               	return
  1068     07FC                     __end_of_LCD_Init:
  1069                           
  1070                           	psect	text5
  1071     0570                     __ptext5:	
  1072 ;; *************** function _LCD_Command *****************
  1073 ;; Defined at:
  1074 ;;		line 182 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  cmd             1    wreg     unsigned char 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  cmd             1    9[COMMON] unsigned char 
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, status,2, status,0, pclath, cstack
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1088 ;;      Params:         0       0       0       0       0
  1089 ;;      Locals:         1       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0
  1091 ;;      Totals:         1       0       0       0       0
  1092 ;;Total ram usage:        1 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; Hardware stack levels required when called: 2
  1095 ;; This function calls:
  1096 ;;		_LCD_Send
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;;		_LCD_Init
  1100 ;;		_LCD_SetCursor
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104     0570                     _LCD_Command:	
  1105                           ;psect for function _LCD_Command
  1106                           
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in _LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  1110                           ;LCD_Command@cmd stored from wreg
  1111     0570  00F9               	movwf	LCD_Command@cmd
  1112     0571                     l873:
  1113                           
  1114                           ;main.c: 183:     LCD_Send(cmd, 0);
  1115     0571  01F3               	clrf	LCD_Send@mode
  1116     0572  0879               	movf	LCD_Command@cmd,w
  1117     0573  120A  118A  2640  120A  118A  	fcall	_LCD_Send
  1118     0578                     l68:
  1119     0578  0008               	return
  1120     0579                     __end_of_LCD_Command:
  1121                           
  1122                           	psect	text6
  1123     0640                     __ptext6:	
  1124 ;; *************** function _LCD_Send *****************
  1125 ;; Defined at:
  1126 ;;		line 152 in file "main.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  value           1    wreg     unsigned char 
  1129 ;;  mode            1    3[COMMON] unsigned char 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  value           1    7[COMMON] unsigned char 
  1132 ;;  data            1    8[COMMON] unsigned char 
  1133 ;;  low_nibble      1    6[COMMON] unsigned char 
  1134 ;;  high_nibble     1    5[COMMON] unsigned char 
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         1       0       0       0       0
  1145 ;;      Locals:         4       0       0       0       0
  1146 ;;      Temps:          1       0       0       0       0
  1147 ;;      Totals:         6       0       0       0       0
  1148 ;;Total ram usage:        6 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 1
  1151 ;; This function calls:
  1152 ;;		_I2C_Start
  1153 ;;		_I2C_Stop
  1154 ;;		_I2C_Write
  1155 ;; This function is called by:
  1156 ;;		_LCD_Command
  1157 ;;		_LCD_Data
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0640                     _LCD_Send:	
  1162                           ;psect for function _LCD_Send
  1163                           
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _LCD_Send: [wreg+status,2+status,0+pclath+cstack]
  1167                           ;LCD_Send@value stored from wreg
  1168     0640  00F7               	movwf	LCD_Send@value
  1169     0641                     l833:
  1170                           
  1171                           ;main.c: 153:     uint8_t high_nibble, low_nibble, data;;main.c: 155:     high_nibble = 
      +                          value & 0xF0;
  1172     0641  0877               	movf	LCD_Send@value,w
  1173     0642  00F5               	movwf	LCD_Send@high_nibble
  1174     0643                     l835:
  1175     0643  30F0               	movlw	240
  1176     0644  05F5               	andwf	LCD_Send@high_nibble,f
  1177     0645                     l837:
  1178                           
  1179                           ;main.c: 156:     low_nibble = (value << 4) & 0xF0;
  1180     0645  0877               	movf	LCD_Send@value,w
  1181     0646  00F4               	movwf	??_LCD_Send
  1182     0647  3003               	movlw	3
  1183     0648                     u75:
  1184     0648  1003               	clrc
  1185     0649  0DF4               	rlf	??_LCD_Send,f
  1186     064A  3EFF               	addlw	-1
  1187     064B  1D03               	skipz
  1188     064C  2E48               	goto	u75
  1189     064D  1003               	clrc
  1190     064E  0D74               	rlf	??_LCD_Send,w
  1191     064F  00F6               	movwf	LCD_Send@low_nibble
  1192     0650                     l839:
  1193     0650  30F0               	movlw	240
  1194     0651  05F6               	andwf	LCD_Send@low_nibble,f
  1195     0652                     l841:
  1196                           
  1197                           ;main.c: 159:     data = high_nibble | (mode << 0) | (0 << 1) | (1 << 3);
  1198     0652  0875               	movf	LCD_Send@high_nibble,w
  1199     0653  0473               	iorwf	LCD_Send@mode,w
  1200     0654  3808               	iorlw	8
  1201     0655  00F8               	movwf	LCD_Send@data
  1202     0656                     l843:
  1203                           
  1204                           ;main.c: 162:     I2C_Start();
  1205     0656  120A  118A  25DE  120A  118A  	fcall	_I2C_Start
  1206     065B                     l845:
  1207                           
  1208                           ;main.c: 163:     I2C_Write(0x27 << 1);
  1209     065B  304E               	movlw	78
  1210     065C  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1211     0661                     l847:
  1212                           
  1213                           ;main.c: 164:     I2C_Write(data);
  1214     0661  0878               	movf	LCD_Send@data,w
  1215     0662  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1216     0667                     l849:
  1217                           
  1218                           ;main.c: 165:     _delay((unsigned long)((1)*(4000000UL/4000000.0)));
  1219     0667  0000               	nop
  1220     0668                     l851:
  1221                           
  1222                           ;main.c: 166:     I2C_Write(data | (1 << 2));
  1223     0668  0878               	movf	LCD_Send@data,w
  1224     0669  3804               	iorlw	4
  1225     066A  120A  118A  25FE  120A  118A  	fcall	_I2C_Write
  1226     066F                     l853:
  1227                           
  1228                           ;main.c: 167:     _delay((unsigned long)((5)*(4000000UL/4000000.0)));
  1229     066F  2E70               	nop2	;2 cycle nop
  1230     0670  2E71               	nop2	;2 cycle nop
  1231     0671  0000               	nop
  1232     0672                     l855:
  1233                           
  1234                           ;main.c: 168:     I2C_Write(data);
